	Date	Time	Icethick	Slush	Load	Tair
0	2017-12-06	00:00:00	0.0	0.0	-2.5	-11.054
1	2017-12-06	01:00:00	0.0	0.0	-2.5	-11.754
2	2017-12-06	02:00:00	0.0	0.0	-2.5	-11.654
3	2017-12-06	03:00:00	0.0	0.0	-2.5	-12.654
4	2017-12-06	04:00:00	0.0	0.0	-2.5	-12.554
5	2017-12-06	05:00:00	0.0	0.0	-2.5	-13.254
6	2017-12-06	06:00:00	0.0	0.0	-2.5	-13.054
7	2017-12-06	07:00:00	0.0	0.0	-2.5	-12.954
8	2017-12-06	08:00:00	0.0	0.0	-2.5	-12.554
9	2017-12-06	09:00:00	0.0	0.0	-2.5	-10.854
10	2017-12-06	10:00:00	0.0	0.0	-2.5	-8.054
11	2017-12-06	11:00:00	0.0	0.0	-2.5	-5.454
12	2017-12-06	12:00:00	0.0	0.0	-2.5	-3.854
13	2017-12-06	13:00:00	0.0	0.0	-2.5	-1.754
14	2017-12-06	14:00:00	0.0	0.0	-2.5	-1.254
15	2017-12-06	15:00:00	0.0	0.0	-2.5	-3.054
16	2017-12-06	16:00:00	0.0	0.0	-2.5	-6.854
17	2017-12-06	17:00:00	0.0	0.0	-2.5	-7.054
18	2017-12-06	18:00:00	0.0	0.0	-2.5	-9.254
19	2017-12-06	19:00:00	0.0	0.0	-2.5	-10.054
20	2017-12-06	20:00:00	0.0	0.0	-2.5	-10.454
21	2017-12-06	21:00:00	0.0	0.0	-2.5	-11.854
22	2017-12-06	22:00:00	0.0	0.0	-2.5	-12.054
23	2017-12-06	23:00:00	0.0	0.0	-2.5	-12.054
24	2017-12-07	00:00:00	0.0	0.0	-2.5	-12.954
25	2017-12-07	01:00:00	0.0	0.0	-2.5	-12.554
26	2017-12-07	02:00:00	0.0	0.0	-2.5	-12.954
27	2017-12-07	03:00:00	0.0	0.0	-2.5	-13.754
28	2017-12-07	04:00:00	1.0	0.0	-2.5	-13.754
29	2017-12-07	05:00:00	1.0	0.0	-2.5	-13.654
30	2017-12-07	06:00:00	1.0	0.0	-2.5	-13.754
31	2017-12-07	07:00:00	1.0	0.0	-2.5	-13.854
32	2017-12-07	08:00:00	1.0	0.0	-2.5	-13.454
33	2017-12-07	09:00:00	1.0	0.0	-2.5	-10.454
34	2017-12-07	10:00:00	1.0	0.0	-2.5	-7.954
35	2017-12-07	11:00:00	1.0	0.0	-2.5	-4.254
36	2017-12-07	12:00:00	1.0	0.0	-2.5	-0.054
37	2017-12-07	13:00:00	1.0	0.0	-2.5	0.746
38	2017-12-07	14:00:00	1.0	0.0	-2.5	0.046
39	2017-12-07	15:00:00	1.0	0.0	-2.5	-1.954
40	2017-12-07	16:00:00	1.0	0.0	-2.5	-2.954
41	2017-12-07	17:00:00	1.0	0.0	-2.5	-3.754
42	2017-12-07	18:00:00	1.0	0.0	-2.5	-4.054
43	2017-12-07	19:00:00	1.0	0.0	-2.5	-4.054
44	2017-12-07	20:00:00	1.0	0.0	-2.5	-4.754
45	2017-12-07	21:00:00	1.0	0.0	-2.5	-6.854
46	2017-12-07	22:00:00	1.0	0.0	-2.5	-5.554
47	2017-12-07	23:00:00	1.0	0.0	-2.5	-4.154
48	2017-12-08	00:00:00	1.0	0.0	-2.5	-3.454
49	2017-12-08	01:00:00	1.0	0.0	-2.5	-4.954
50	2017-12-08	02:00:00	1.0	0.0	-2.5	-6.154
51	2017-12-08	03:00:00	1.0	0.0	-2.5	-3.654
52	2017-12-08	04:00:00	1.0	0.0	-2.5	-2.554
53	2017-12-08	05:00:00	1.0	0.0	-2.5	-1.854
54	2017-12-08	06:00:00	1.0	0.0	-2.5	-1.954
55	2017-12-08	07:00:00	1.0	0.0	-2.5	-1.554
56	2017-12-08	08:00:00	1.0	0.0	-2.5	-1.154
57	2017-12-08	09:00:00	1.0	0.0	-2.5	-0.954
58	2017-12-08	10:00:00	1.0	0.0	-2.5	-0.854
59	2017-12-08	11:00:00	1.0	0.0	-2.5	-1.354
60	2017-12-08	12:00:00	1.0	0.0	-2.5	-1.254
61	2017-12-08	13:00:00	1.0	0.0	-2.5	-1.254
62	2017-12-08	14:00:00	1.0	0.0	-2.5	-1.454
63	2017-12-08	15:00:00	1.0	0.0	-2.5	-1.554
64	2017-12-08	16:00:00	1.0	0.0	-2.5	-2.954
65	2017-12-08	17:00:00	1.0	0.0	-2.5	-3.954
66	2017-12-08	18:00:00	1.0	0.0	-2.5	-4.654
67	2017-12-08	19:00:00	1.0	0.0	-2.5	-5.454
68	2017-12-08	20:00:00	1.0	0.0	-2.5	-5.754
69	2017-12-08	21:00:00	1.0	0.0	-2.5	-5.854
70	2017-12-08	22:00:00	1.0	0.0	-2.5	-6.454
71	2017-12-08	23:00:00	1.0	0.0	-2.5	-6.754
72	2017-12-09	00:00:00	1.0	0.0	-2.5	-7.054
73	2017-12-09	01:00:00	1.0	0.0	-2.5	-7.454
74	2017-12-09	02:00:00	1.0	0.0	-2.5	-7.754
75	2017-12-09	03:00:00	1.0	0.0	-2.5	-8.854
76	2017-12-09	04:00:00	1.0	0.0	-2.5	-8.754
77	2017-12-09	05:00:00	1.0	0.0	-2.5	-9.554
78	2017-12-09	06:00:00	1.0	0.0	-2.5	-9.954
79	2017-12-09	07:00:00	1.0	0.0	-2.5	-9.954
80	2017-12-09	08:00:00	1.0	0.0	-2.5	-10.554
81	2017-12-09	09:00:00	1.0	0.0	-2.5	-10.654
82	2017-12-09	10:00:00	1.0	0.0	-2.5	-9.654
83	2017-12-09	11:00:00	1.0	0.0	-2.5	-9.154
84	2017-12-09	12:00:00	1.0	0.0	-2.5	-8.754
85	2017-12-09	13:00:00	1.5	0.0	-2.5	-9.054
86	2017-12-09	14:00:00	1.5	0.0	-2.5	-9.354
87	2017-12-09	15:00:00	1.5	0.0	-2.5	-10.554
88	2017-12-09	16:00:00	1.5	0.0	-2.5	-12.254
89	2017-12-09	17:00:00	1.5	0.0	-2.5	-13.654
90	2017-12-09	18:00:00	1.5	0.0	-2.5	-15.354
91	2017-12-09	19:00:00	1.5	0.0	-2.5	-16.654
92	2017-12-09	20:00:00	1.5	0.0	-2.5	-17.854
93	2017-12-09	21:00:00	1.5	0.0	-2.5	-18.554
94	2017-12-09	22:00:00	1.5	0.0	-2.5	-18.754
95	2017-12-09	23:00:00	2.0	0.0	-2.5	-18.754
96	2017-12-10	00:00:00	2.0	0.0	-2.5	-19.154
97	2017-12-10	01:00:00	2.0	0.0	-2.5	-18.154
98	2017-12-10	02:00:00	2.0	0.0	-2.5	-16.354
99	2017-12-10	03:00:00	2.0	0.0	-2.5	-16.054
100	2017-12-10	04:00:00	2.0	0.0	-2.5	-15.854
101	2017-12-10	05:00:00	2.0	0.0	-2.5	-14.254
102	2017-12-10	06:00:00	2.0	0.0	-2.5	-9.054
103	2017-12-10	07:00:00	2.0	0.0	-2.5	-8.354
104	2017-12-10	08:00:00	2.0	0.0	-2.5	-8.354
105	2017-12-10	09:00:00	2.0	0.0	-2.5	-8.054
106	2017-12-10	10:00:00	2.5	0.0	-2.5	-7.654
107	2017-12-10	11:00:00	2.5	0.0	-2.5	-6.854
108	2017-12-10	12:00:00	2.5	0.0	-2.5	-6.554
109	2017-12-10	13:00:00	2.5	0.0	-2.5	-6.254
110	2017-12-10	14:00:00	2.5	0.0	-2.5	-6.354
111	2017-12-10	15:00:00	2.5	0.0	-2.5	-5.554
112	2017-12-10	16:00:00	2.5	0.0	-2.5	-4.854
113	2017-12-10	17:00:00	2.5	0.0	-2.5	-4.454
114	2017-12-10	18:00:00	2.5	0.0	-2.5	-4.354
115	2017-12-10	19:00:00	2.5	0.0	-2.5	-4.354
116	2017-12-10	20:00:00	2.5	0.0	-2.5	-4.054
117	2017-12-10	21:00:00	2.5	0.0	-2.5	-3.654
118	2017-12-10	22:00:00	2.5	0.0	-2.5	-3.154
119	2017-12-10	23:00:00	2.5	0.0	-2.5	-2.754
120	2017-12-11	00:00:00	2.5	0.0	-2.5	-2.254
121	2017-12-11	01:00:00	2.5	0.0	-2.5	-1.954
122	2017-12-11	02:00:00	2.5	0.0	-2.5	-1.154
123	2017-12-11	03:00:00	2.5	0.0	-2.5	-0.954
124	2017-12-11	04:00:00	2.5	0.0	-2.5	-1.354
125	2017-12-11	05:00:00	2.5	0.0	-2.5	-1.254
126	2017-12-11	06:00:00	2.5	0.0	2.5	-0.154
127	2017-12-11	07:00:00	2.5	0.0	2.58	1.046
128	2017-12-11	08:00:00	2.5	0.0	2.938	1.446
129	2017-12-11	09:00:00	2.5	0.0	3.612	1.746
130	2017-12-11	10:00:00	2.5	0.0	4.15	2.046
131	2017-12-11	11:00:00	2.5	0.0	4.749	1.746
132	2017-12-11	12:00:00	2.5	0.0	5.202	1.546
133	2017-12-11	13:00:00	2.5	0.0	5.556	1.646
134	2017-12-11	14:00:00	2.5	0.0	5.556	1.646
135	2017-12-11	15:00:00	2.5	0.0	5.556	1.446
136	2017-12-11	16:00:00	2.5	0.0	10.543	1.446
137	2017-12-11	17:00:00	2.5	0.0	11.041	1.246
138	2017-12-11	18:00:00	2.5	0.0	14.815	1.046
139	2017-12-11	19:00:00	2.5	0.0	18.777	0.946
140	2017-12-11	20:00:00	2.5	0.0	21.697	1.846
141	2017-12-11	21:00:00	2.5	0.0	27.548	1.646
142	2017-12-11	22:00:00	2.5	0.0	27.778	1.746
143	2017-12-11	23:00:00	2.5	0.0	27.778	1.746
144	2017-12-12	00:00:00	2.5	0.382	33.333	1.146
145	2017-12-12	01:00:00	2.5	0.382	33.333	0.746
146	2017-12-12	02:00:00	2.5	0.764	33.333	0.846
147	2017-12-12	03:00:00	2.5	0.764	33.333	0.646
